1,048;0,477;1,455;677,750;642,000;16,750;43617,860;749,000;0,830;0,070;953,420;23,760;0,000
1,048;0,671;1,462;681,000;642,500;16,750;43614,690;749,000;0,830;0,070;953,420;23,740;0,000
1,048;0,593;1,466;684,250;642,750;16,750;43618,910;753,000;1,040;0,080;953,380;23,760;0,000
1,048;0,579;1,462;685,000;642,750;16,750;43617,330;753,000;1,040;0,080;953,380;23,760;0,000
1,048;0,704;1,477;684,500;642,750;16,750;43623,670;753,000;1,040;0,080;953,350;23,760;0,000
1,048;0,578;1,473;683,750;642,750;16,750;43618,910;753,000;1,040;0,080;953,360;23,760;0,000
1,048;0,727;1,451;683,500;642,750;16,750;43624,730;753,000;1,040;0,080;953,410;23,790;0,000
1,047;0,818;1,469;683,000;642,500;16,750;43624,200;753,000;1,040;0,080;953,370;23,740;0,000
1,048;0,606;1,477;682,500;642,500;16,750;43634,780;753,000;0,830;0,070;953,360;23,760;0,000
1,048;0,489;1,473;682,500;642,500;16,750;43659,650;753,000;0,830;0,070;953,400;23,790;0,000
1,044;0,694;1,455;682,500;642,500;16,750;43679,250;753,000;0,830;0,070;953,380;23,740;0,000
1,048;0,746;1,466;682,250;642,500;16,750;43658,060;753,000;0,830;0,070;953,330;23,760;0,000
1,048;0,499;1,466;682,000;642,250;16,750;43635,840;753,000;0,830;0,070;953,360;23,760;0,000
1,049;0,553;1,458;681,250;642,250;16,750;43635,840;756,000;0,620;0,050;953,400;23,760;0,000
1,048;0,527;1,477;681,250;642,250;16,750;43623,140;756,000;0,620;0,050;953,360;23,760;0,000
1,048;0,736;1,469;680,750;642,250;16,750;43633,720;756,000;0,620;0,050;953,380;23,790;0,000
1,045;0,580;1,451;680,500;642,000;16,750;43608,350;756,000;0,620;0,050;953,380;23,760;0,000
1,048;0,483;1,480;680,250;641,750;16,750;43592,510;756,000;0,620;0,050;953,350;23,740;0,000
